d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIWindow.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiErrorController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiWindowProxy.m196"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere90d071c710dba41^a54c2e1c710dba41^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/bradperkins/Desktop/MIU1411/about%20me/build/iphone/Classes/TiWindowProxy.m0000000000000000^3970"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/MIU1411/about me/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6d635a0d-c759-42f0-a686-379520db94ab -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiWindowProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiWindowProxy.dia -c /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiWindowProxy.m -o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiWindowProxy.o36"6EF2E6EC-59FA-4408-A7D0-77CA84CB002A-
b2503947A-1C9C-4EAF-8A4A-6EA56EC6A7CC

CCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TopTiModule.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437088539.691452
e437088539.768353
r1
xCompileC
xbuild/about me.build/Debug-iphonesimulator/about me.build/Objects-normal/i386/TopTiModule.o
x/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TopTiModule.m
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TopTiModule.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TopTiModule.m192"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler691db11b710dba41^3c14c51b710dba41^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/bradperkins/Desktop/MIU1411/about%20me/build/iphone/Classes/TopTiModule.m0000000000000000^3958"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/MIU1411/about me/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6d635a0d-c759-42f0-a686-379520db94ab -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TopTiModule.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TopTiModule.dia -c /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TopTiModule.m -o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TopTiModule.o36"167B1DD3-0761-47EF-A624-985F5DEBB052-
b2503947A-1C9C-4EAF-8A4A-6EA56EC6A7CC

CCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/UIImage+Alpha.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437088539.386147
e437088539.425119
r1
xCompileC
xbuild/about me.build/Debug-iphonesimulator/about me.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/UIImage+Alpha.m
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/UIImage+Alpha.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/UIImage+Alpha.m196"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdcf5621b710dba41^34d86c1b710dba41^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/bradperkins/Desktop/MIU1411/about%20me/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3970"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/MIU1411/about me/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6d635a0d-c759-42f0-a686-379520db94ab -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/UIImage+Alpha.m -o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/UIImage+Alpha.o36"9009CC64-E9F7-4D82-926D-25C06BC546D3-
