d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiLayoutQueue.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiAction.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewProxy.m228"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilered0ee9d7891dba41^753965d8891dba41^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/bradperkins/Desktop/other%20app%20projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewProxy.m0000000000000000^4828"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c19ce6e6-1349-4f76-8f28-2f5cbcc2bae2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-generated-files.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-own-target-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-project-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources -F/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Utility_App_Prefix-cgvkiayjvykybrelaecrqxzdfmgp/Perkins_Bradley_Utility_App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewProxy.dia -c /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewProxy.m -o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewProxy.o36"99D67E6D-0009-4FA6-B156-520BBCB0E9E0-
b0A1D26B1-DB9B-4709-B3B0-BC5C19FB33A5

CCompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewTemplate.o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438143451.360497
e438143451.418387
r1
xCompileC
xbuild/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewTemplate.o
x/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewTemplate.m
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewTemplate.m234"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler90665cdb891dba41^492e6bdb891dba41^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/bradperkins/Desktop/other%20app%20projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewTemplate.m0000000000000000^4846"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c19ce6e6-1349-4f76-8f28-2f5cbcc2bae2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-generated-files.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-own-target-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-project-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources -F/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Utility_App_Prefix-cgvkiayjvykybrelaecrqxzdfmgp/Perkins_Bradley_Utility_App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewTemplate.d --serialize-diagnostics /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewTemplate.dia -c /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewTemplate.m -o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiViewTemplate.o36"BA371854-EAD1-4287-A06B-B512F669B065-
b0A1D26B1-DB9B-4709-B3B0-BC5C19FB33A5

CCompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiWindowProxy.o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438143450.676514
e438143450.847718
r1
xCompileC
xbuild/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiWindowProxy.o
x/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiWindowProxy.m
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiWindowProxy.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiStringRefCF.h
