d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/ImageLoader.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Base64Transcoder.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiExceptionHandler.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/UIImage+Resize.h
o/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m:1149:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UITextAlignment align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Informational App_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m:1155:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Informational App_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m:1159:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentCenter;
o                                ^
oIn file included from /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Informational App_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m:1163:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentRight;
o                                ^
oIn file included from /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Informational App_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o4 warnings generated.
